CustomerID;Cluster
17308;3
28185;3
28088;3
14581;3
13567;3
28182;3
28186;3
28131;3
17055;3
28181;3
28168;3
25887;3
17315;3
17242;3
28172;3
25558;3
12221;3
17310;3
17071;3
17309;3
13572;3
17320;3
22058;3
28145;3
13792;3
13765;3
13821;3
17328;3
28156;3
22114;3
16656;3
11044;3
19829;3
28395;3
22050;3
27919;3
17049;3
28062;3
28041;3
25867;3
13543;3
13542;3
25273;3
14577;3
19329;3
16637;3
13691;3
17050;3
13538;3
13678;3
13679;3
28064;3
13690;3
28394;3
25878;3
17971;3
17046;3
16707;3
13689;3
25272;3
25868;3
21921;3
17048;3
17045;3
22008;3
16708;3
19830;3
28078;3
16931;3
27917;3
13693;3
11032;3
25876;3
13514;3
13680;3
16928;3
27678;3
27759;3
27918;3
28061;3
28044;3
19325;3
26629;3
25555;3
14572;3
27920;3
21813;3
28047;3
27681;3
28022;3
11033;3
16929;3
16638;3
16660;3
28083;3
28042;3
25872;3
28070;3
13515;3
13545;3
28017;3
28030;3
11048;3
14576;3
25271;3
21939;3
28063;3
13687;3
28039;3
28067;3
16684;3
16657;3
28071;3
28040;3
28076;3
16685;3
28031;3
11038;3
11039;3
28068;3
16658;3
11035;3
11046;3
13661;3
13602;3
11030;3
20049;3
16639;3
27726;3
28014;3
16712;3
17051;3
13600;3
11047;3
14565;3
28065;3
16686;3
17047;3
16659;3
20048;3
25294;3
13548;3
28038;3
11031;3
11034;3
25270;3
16661;3
28018;3
22041;3
13546;3
28066;3
16630;3
27641;3
27673;3
13406;3
17957;3
21727;3
19802;3
26620;3
28393;3
16347;3
27605;3
27611;3
13584;3
11028;3
27669;3
27663;3
27651;3
16349;3
14558;3
25250;3
19942;3
16494;3
27662;3
16519;3
16496;3
16528;3
28390;3
25866;3
16350;3
11611;3
13259;3
16523;3
13585;3
14510;3
11593;3
21710;3
13583;3
16345;3
27615;3
16636;3
16521;3
17956;3
27667;3
16623;3
16484;3
11607;3
11601;3
11029;3
25857;3
29385;3
25865;3
16620;3
11599;3
16495;3
25252;3
16348;3
21659;3
16524;3
16526;3
27649;3
27614;3
11027;3
14559;3
16525;3
16612;3
27578;3
27646;3
16493;3
16352;3
27617;3
27670;3
19941;3
27623;3
11591;3
11592;3
27636;3
27625;3
13265;3
16616;3
16631;3
27671;3
13576;3
13563;3
16527;3
11606;3
13261;3
16522;3
27604;3
16629;3
27577;3
27666;3
25861;3
16607;3
13258;3
14560;3
16520;3
13581;3
14520;3
27668;3
27612;3
13590;3
13264;3
16529;3
16483;3
27601;3
13591;3
25249;3
27606;3
13513;3
27621;3
27616;3
16351;3
16624;3
27645;3
21768;3
28389;3
14501;3
25863;3
